X0,X1,X2,X3,X4
0.473860833744823,0.06446307533197919,-0.5692661199377138,-0.47110817230269936,-0.853812877141353
1.368450123265755,0.8938117011345914,1.0983982272856403,1.075124275217289,0.9245988324385557
-0.9168268438183719,-0.28976875122178314,0.7488915408338275,0.6321161012683779,0.9934194158029322
-0.12414718027276839,-0.4859761977343565,-0.8796926082160964,-0.9787666478612534,-1.2381200032473292
-2.010962889744628,-0.6218533121007591,0.5588387244991662,0.3518910679064361,0.9471027784926255
-0.49280342496342816,-0.2955580785239804,0.256604730842863,0.13278069826415523,0.6238511385985777
0.3925797504024593,0.897491070645749,1.0326003382121935,1.7016962085334608,0.9646230869438991
-0.9291846669305591,0.028823795488903486,1.1398100146685577,1.3831450008722745,1.0290872129099273
0.07983181221570465,-0.41317645465888897,-1.0343069247605974,-1.5337487257098361,-1.1511125096233756
-0.1595165016570746,0.40737137111826704,0.741647161673397,0.861127668958601,0.9101867015542318
0.022221826611982996,0.7487169317052914,0.9017799091380914,1.265197251623699,1.0750865837824037
-0.42779291360334537,0.0934414933805315,0.8095982835333836,0.5593592087283311,1.0291878103676249
-0.5318174102182277,-0.4163702125952772,-0.5070522760632008,-0.3354121436941908,-0.9230408338879993
-0.11747550177134997,0.8991256844229456,0.9526246655627006,2.4133939151171364,1.0811123115453178
0.22207890156474303,0.420729162461212,0.6896927461482004,0.6514092809270224,0.9904320012026939
-0.7679765019430772,0.332386334449413,1.0194717094447936,1.9765442737282277,0.9494910375302507
0.14246460238665487,0.6935313473276343,1.043079716515114,1.3514784294735072,0.9810258300268859
-0.0346521842275993,0.13629037133302507,0.6818806152940925,0.46413466022330374,0.909282591878383
1.1343392655025437,0.26106198942289294,-0.7745396209261854,-0.5797009114736275,-1.0955174341983116
-0.10474554830443178,-0.011703569680454648,-0.025695636026510746,-0.024104878152501334,0.04349270632995486
-0.5251228511300091,-0.4330458653673608,-0.3414449169929822,-0.2219124527935532,-0.785157230933196
1.9127712713592069,0.5933785373206559,-0.94742410831179,-1.21451895564927,-1.0817348940655
-2.026719615730092,-0.7915439089469357,0.6782228127819196,0.650281574959703,0.8227144914926843
1.1194236115618375,0.8529929347313857,1.0093070859602735,1.567353001959409,0.7360367191713828
0.7791926345150046,0.42326134270897037,-0.505966769454546,-0.2983034945514468,-0.7962625553509985
-1.1010977563498334,0.43802091392418885,1.1026415715082667,2.163656499224737,1.0793258453253503
1.1302281938970369,-0.25717869930974735,-0.9759375261319949,-1.5575827858617337,-0.8802746461502722
0.37311891472941866,0.6676394920319823,1.0267529038350773,1.0543635483872036,0.9830737420632072
-0.3864729505645555,0.6969586859518213,0.9624565299207277,1.67152023540541,0.9675033961834208
-1.1587702419250825,-0.7136343072011071,-0.35565680681894696,-0.20403058098106056,-0.7752891993461366
0.5661128267810409,0.3019632115734755,-0.15254972223567817,-0.18605650514288088,-0.5517279456875643
-0.7044534503765905,0.01975218297553738,0.9846543483036432,1.0427651758444012,1.1095729723161039
-1.3779393038224825,-0.5322262670800881,0.6183944433669428,0.5059911099595346,0.9495312848902295
-0.35311665200706827,-0.7332481213803272,-0.9078248439124419,-1.9974113434595069,-0.9620775589807704
-0.46146571817418325,-0.5871012969780786,-0.9414306067381564,-0.8433731545393808,-1.038727400674962
0.06665727850862435,0.16225533129317699,-0.0001251705801604483,-0.013549548047459737,0.10858839330011782
-0.1762856619257587,-0.6231168625083343,-0.7962144670896244,-1.369698179685067,-1.1890491115197734
1.2008927719495284,0.6710559047375881,-0.8040004457026019,-0.47417431642990365,-1.0922371648438747
0.6983989413317222,-0.41289587364317726,-0.9957206792796737,-1.3446854252439342,-0.9612060217216156
-0.17162883522641853,-0.30552556338762454,-0.510390253266591,-0.37017063055339033,-0.7204618247758054
-0.9071865801473945,-0.7245564926905588,-0.4344156521810517,-0.3366227273211608,-0.8764417873175092
1.1886257264306113,0.6128445994569615,0.405252074805004,0.35175467659371346,0.7640714662928413
0.7855321244982452,0.30246459697300687,-0.30609939272969455,-0.09175932399950061,-0.46830687106538393
2.6560100912720426,0.9693300147931765,0.7960995380913473,0.5027897210407561,1.0046316719183241
0.2634860402302101,0.3625987935584715,0.49457970925696,0.38354400747392153,1.0241132649514681
1.641771116014076,0.9506236144393666,0.8625615195464192,1.0313399942643104,0.8672757510402032
0.4608163001486376,0.5061127445631857,1.0534140807884111,0.8737830409601158,1.1177121420873244
0.08592347163081454,0.38324955189800575,0.8652562580092933,0.7681238351347166,0.8361341460369612
-1.5099572822166087,0.4869002127129138,1.0075631334125956,3.1048674284667217,0.9711809236207399
0.7215024623586457,0.6392005903913318,0.5061276769384221,0.3474026366423288,0.9273197290761482
-0.8434199233592846,0.5824457095050717,0.8772652497963227,2.5935715038588616,1.0185849757887473
-0.5133254053971662,-0.12123929586068082,0.6659170606408713,0.41221840224393347,1.0495647775722656
-0.04353680247349791,-0.012268829830091005,-0.09696649691063458,-0.08285091480589193,-0.471095993711689
-0.2753009102463928,-0.40316952395024425,-0.5378309941179548,-0.37316518221319706,-0.8906812682002699
-1.5630667945865129,-0.10451306724503769,0.9757357400249975,1.5097257984484294,1.119466992097371
-0.7956309921370132,0.4995219983622349,0.962599392399205,1.640503392887938,1.005598752121144
0.9305844007711019,0.7186332522981482,0.8548460014953504,0.599783855964729,0.8691926523232102
0.6777674096733415,0.8455850695145576,0.9420202616581592,1.1335467745027057,1.0987335670795375
0.6984402592109615,-0.43140084198384965,-0.9790806657835451,-1.2772204659230832,-1.063736853352025
0.17360206366480457,-0.6362263302237269,-0.9359194596555767,-1.5487798225122118,-1.0819388277211646
0.6622845136190623,0.7937878548816275,0.9905357476046588,1.2463268857974537,0.9038132151632604
0.24112216258712937,-0.02442905655439652,-0.04507412723418511,-0.12681149790302182,-0.30185540578905745
-0.16820508809908508,0.29320727977347594,0.6736178705467246,0.7493024173975029,1.0006683423661256
1.1647686455045239,0.43190776775622536,-0.8041624163710334,-0.7172879499560781,-1.113885725262879
-0.24574768742704023,0.41275368484291697,0.9217080293459377,1.6569884697047754,0.8932795264234235
-0.7696677736661084,-0.9665811733676363,-1.0828041223880753,-1.5404186718890363,-1.069130104065633
1.2121723421331259,0.04550622106182472,-1.026621264019055,-1.3855850864826886,-1.0948508633286194
1.2334968045430572,0.947303772963698,0.9897649114680347,1.4443115837123448,1.0030803920871478
-1.5741552869440547,-0.9053683264503237,-0.9897744011404289,-2.6098417929829005,-0.9638670271097896
0.6379529432248898,0.5319602054144357,0.4092051565084589,0.3785688680949161,0.884751494867826
-2.044423021819915,-0.8125753784226142,-0.23199354074591436,-0.10732599559657671,-0.480910854736727
1.0694808861969303,0.35513425025794604,-0.8152973143603354,-0.7359519192000298,-0.821104532667352
-0.93376284091205,-0.6232834770001929,-0.41065391265654794,-0.19993984859036878,-0.7182199896399543
0.7842081876539384,-0.018544113070130465,-1.0010384718054446,-0.8475234930898101,-0.917138369262428
-0.6148757594173107,0.37427677707862805,0.7630518297398454,1.5422559460484992,0.9576635039040591
0.3328924404889295,0.8269952605848139,0.9289570612267272,1.8044970883616096,1.0941912124918878
-1.3807170242722524,-0.893915031767794,-0.9323130906840582,-0.6857375867883446,-1.0365657052431367
-0.2808062915267532,-0.06874227725410906,0.33297216235120386,0.2755248774685312,0.8043819890094366
-0.05981726366166916,-0.5708452370820841,-1.0038575689502893,-1.3250764709360472,-1.1362788753174764
0.9611737664183551,0.8253370430630936,0.8865772193391193,1.0730521590031268,1.0136615330471461
1.794280843008586,0.9054102168789718,0.825205541067954,1.0470091746433143,0.8985253698653509
0.5806895417300261,0.023586859591538584,-0.6694740187161333,-0.29526223270768964,-0.8239903712862144
0.29765044850834704,0.18568845267906506,0.05851028468172002,0.01688505841989535,0.2091702314939226
-1.0281157705875381,-0.6807904048826183,-0.08051853283313007,-0.09376544952267094,-0.32827969150768765
-1.418596463015558,-0.834445434410318,-1.0308823999721695,-1.6184578336802757,-0.7947554867251813
0.19033698496516738,0.6859210449805844,0.9622281571247506,1.546004147600127,0.9709539887428044
0.1357538294764863,-0.39829555991565424,-0.8574876742770311,-0.7669532388824308,-1.1519198031666968
0.6080896620009615,-0.02567772332429257,-0.6968489464758003,-0.7601492722579212,-1.0621168372055263
0.7049813113327208,0.46255760451403405,-0.40355998345698096,-0.150419854461833,-0.8212739789711361
0.3609233775911353,0.6825046463057579,0.8898103058540255,0.9955485853622786,1.0341347965209349
-1.466967885179526,-0.807360280689097,-0.9298071588418261,-0.5913032150920309,-1.1100745175027629
0.8926294715061621,-0.557743648071244,-0.9608856393346048,-1.9521852214034443,-1.0538075750206848
-0.10525713400117943,-0.3113341631926311,-0.9169714471722493,-0.886998060729534,-0.9634516020154988
-0.9553464447177047,-0.4081860198249627,0.6313153597534197,0.4241404190789904,0.9534464377572528
-0.4147646344054664,0.7912587426606319,1.014010788538494,2.189750287809187,0.998693162791217
-1.3987408816058577,-0.9349126633353567,-0.8719965928089495,-1.2599199663731557,-0.9857673156217313
-0.34408054131131866,-0.6160639424423912,-0.9205488180704773,-1.296501767480829,-1.0358163560310305
0.7507858855894212,-0.17521665214561322,-0.9044373654666342,-1.5125955008388159,-1.159757444953751
-0.3276251832780026,-0.7090981749557812,-1.0982811882036225,-1.636724991299341,-1.0394663307334322
-0.8615980542483289,0.16839757514685968,1.084719539463627,1.2056914600814304,1.045875269822208
-0.25818479853633935,0.5302026137482887,0.9144833733189721,1.4946885753643797,0.9856701854958233
0.4609556154202936,0.30936623484891185,0.22279785788690842,0.1777558935804024,0.6177710135227826
-1.349389973233009,-0.7688489243371383,-0.6276472687479757,-0.4677127721408569,-1.0058519178643432
-1.01907278536807,0.2534167055618371,1.0252526325228761,1.791143786862626,1.099272254412546
0.12701223937179829,0.41032626099769076,0.1761815121414621,0.17390804165650472,0.26671202449226405
-1.2494437227999267,-0.2967240467401036,0.9320144640989274,1.0894367093604342,1.0117209060118606
1.9451156144867858,0.8219880243650008,-0.550093982520724,-0.5164489417218157,-0.8080498547168392
-0.15333645751614036,-0.018213378520142452,-0.07284956662446025,0.044243854223773756,0.10990025420353763
-0.9069872254048804,-0.8033872472498796,-0.8203073038830522,-1.2373416454470463,-1.021102950628736
-0.8173541551228293,-0.023633140079389298,0.7592444921245003,0.6292489718935849,0.847113285029935
-0.483122678751293,-0.16224069869907679,0.07561252109314848,0.19093775077331573,0.5575069529872563
-0.5698283483984036,-0.7268565755922063,-1.0415712262622965,-0.8945632324137842,-1.001846316765628
-2.0915996696872643,-0.9075253954827905,-0.9970777374427113,-0.8811071495264614,-1.0118674804310954
1.263740530766387,0.9009740599892236,0.9287413655142949,1.6159585033387436,0.9103137956145918
-0.015483340011778864,0.8090715607123715,0.9868280723847204,1.9716687504618164,0.8749132419011908
-0.027376445585158626,-0.04294909799521483,-0.6129653771524745,-0.21313533666732123,-0.8158577238126128
